2026-07-28 11:53:30 IST | INFO     | backend.data.realtime | 🔄 WebSocket reconnect attempt 27(∞) in 60s...
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | PORTFOLIO SUMMARY
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE: 49462 units (₹5698022.40)
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | Held ETFs (5): EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | Available slots: 1/6
2026-07-28 11:53:33 IST | INFO     | backend.portfolio.tracker | ------------------------------------------------------------
2026-07-28 11:53:38 IST | INFO     | backend.utils.keep_alive | No ticks for 1679s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:54:08 IST | INFO     | backend.utils.keep_alive | No ticks for 1709s, but realtime's own reconnect thread is already active — not forcing a competing one
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Holdings): 0 free + 49462 pledged + 0 T1 = 49462 units @ ₹115.20
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE (Positions): -1775 units @ ₹115.20
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (Holdings updated | -1775 sold today)
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | LIQUIDCASE Total: 49462 units (free: 0) = ₹5698022.40
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | Active ETFs: SILVERBEES, JUNIORBEES, EMBASSY-RR, BANKBEES, HDFCSML250, GOLDBEES
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | Slots: 1 available, 5 locked (EMBASSY-RR, GOLDBEES, SILVERBEES, JUNIORBEES, BANKBEES)
2026-07-28 11:54:33 IST | INFO     | backend.portfolio.tracker | ✓ Portfolio synced successfully
